Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_KNR_MIX_Destination_zone_densityIndex,KNR_MIX - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_Topology,KNR_MIX - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_Person_is_less_than_10_years_old,KNR_MIX - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,coef_age010_trn_multiplier,,,,
#,Taxi,,,,,,,,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,,,,,,,,,,,,,,,coef_ivt,,
#, FIXME magic constant 1.5,,,,,,,,,,,,,,,,,,,
util_Taxi_Wait_time,Taxi - Wait time,@1.5 * df.totalWaitTaxi,,,,,,,,,,,,,,,,coef_ivt,,
#util_Taxi_Tolls,Taxi - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']),,,,,,,,,,,,,,,,coef_ivt,,
#util_Taxi_Bridge_toll,Taxi - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL']),,,,,,,,,,,,,,,,coef_ivt,,
util_Taxi_Fare,Taxi - Fare,@ivt_cost_multiplier * df.ivot * (Taxi_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * Taxi_costPerMile +(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']) * Taxi_costPerMinute)*100,,,,,,,,,,,,,,,,coef_ivt,,
#,TNC Single,,,,,,,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@1.5 * df.totalWaitSingleTNC,,,,,,,,,,,,,,,,,coef_ivt,
#util_TNC_Single_Tolls,TNC Single - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']),,,,,,,,,,,,,,,,,coef_ivt,
#util_TNC_Single_Bridge_toll,TNC Single - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + odr_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL'] + dor_skims['HOV2TOLL_BTOLL']),,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_Single_Cost,TNC Single - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * TNC_single_costPerMile + (odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']) * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,,,,,,,,coef_ivt,
#,TNC Shared,,,,,,,,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']) * TNC_shared_IVTFactor,,,,,,,,,,,,,,,,,,coef_ivt
#, FIXME magic constant 1.5,,,,,,,,,,,,,,,,,,,
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@1.5 * df.totalWaitSharedTNC,,,,,,,,,,,,,,,,,,coef_ivt
#util_TNC_Shared_Tolls,TNC Shared - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']),,,,,,,,,,,,,,,,,,coef_ivt
#util_TNC_Shared_Bridge_toll,TNC Shared - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + odr_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL'] + dor_skims['HOV2TOLL_BTOLL']),,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_Shared_Cost,TNC Shared - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_shared_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * TNC_shared_costPerMile + (odt_skims['HOV2_TIME'] + dot_skims['HOV3_TIME']) * TNC_shared_costPerMinute, TNC_shared_costMinimum) * 100",,,,,,,,,,,,,,,,,,coef_ivt
#indiv_tour_ASCs,#indiv tour ASCs,,,,,,,,,,,,,,,,,,,
util_WALK_ASC_Zero_auto,Walk ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,walk_ASC_no_auto,,,,,,,,,,,,,,
util_WALK_ASC_Auto_deficient,Walk ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,walk_ASC_auto_deficient,,,,,,,,,,,,,,
util_WALK_ASC_Auto_sufficient,Walk ASC - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,walk_ASC_auto_sufficient,,,,,,,,,,,,,,
util_BIKE_ASC_Zero_auto,Bike ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,bike_ASC_no_auto,,,,,,,,,,,,,
util_BIKE_ASC_Auto_deficient,Bike ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,bike_ASC_auto_deficient,,,,,,,,,,,,,
util_BIKE_ASC_Auto_sufficient,Bike ASC - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,bike_ASC_auto_sufficient,,,,,,,,,,,,,
util_Shared_ride_2_ASC_Zero_auto,Shared ride 2 ASC - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,sr2_ASC_no_auto,,,,,,,,,,,,,,,,
util_Shared_ride_2_ASC_Auto_deficient,Shared ride 2 ASC - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,sr2_ASC_auto_deficient,,,,,,,,,,,,,,,,
util_Shared_ride_2_ASC_Auto_sufficient,Shared ride 2 ASC - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,sr2_ASC_auto_sufficient,,,,,,,,,,,,,,,,
util_Shared_ride_3+_Zero_auto,Shared ride 3+ - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,sr3p_ASC_no_auto,,,,,,,,,,,,,,,
util_Shared_ride_3+_Auto_deficient,Shared ride 3+ - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,sr3p_ASC_auto_deficient,,,,,,,,,,,,,,,
util_Shared_ride_3+_Auto_sufficient,Shared ride 3+ - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,sr3p_ASC_auto_sufficient,,,,,,,,,,,,,,,
util_WALK_to_Transit_Zero_auto,Walk to Transit - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,walk_transit_ASC_no_auto,walk_transit_ASC_no_auto,walk_transit_ASC_no_auto,,,,,,,,,,
util_WALK_to_Transit_Auto_deficient,Walk to Transit - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient,,,,,,,,,,
util_WALK_to_Transit_Auto_sufficient,Walk to Transit - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient,,,,,,,,,,
util_PNR_to_Transit_Zero_auto,PNR to Transit - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,,,,pnr_transit_ASC_no_auto,pnr_transit_ASC_no_auto,pnr_transit_ASC_no_auto,,,,,,,
util_PNR_to_Transit_Auto_deficient,PNR to Transit - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,pnr_transit_ASC_auto_deficient,pnr_transit_ASC_auto_deficient,pnr_transit_ASC_auto_deficient,,,,,,,
util_PNR_to_Transit_Auto_sufficient,PNR to Transit - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,pnr_transit_ASC_auto_sufficient,pnr_transit_ASC_auto_sufficient,pnr_transit_ASC_auto_sufficient,,,,,,,
util_KNR_to_Transit_Zero_auto,KNR to Transit - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,,,,,,,knr_transit_ASC_no_auto,knr_transit_ASC_no_auto,knr_transit_ASC_no_auto,,,,
util_KNR_to_Transit_Auto_deficient,KNR to Transit - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,knr_transit_ASC_auto_deficient,knr_transit_ASC_auto_deficient,knr_transit_ASC_auto_deficient,,,,
util_KNR_to_Transit_Auto_sufficient,KNR to Transit - Auto Sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,knr_transit_ASC_auto_sufficient,knr_transit_ASC_auto_sufficient,knr_transit_ASC_auto_sufficient,,,,
util_Taxi_Zero_auto,Taxi - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,,,,,,,,,,,taxi_ASC_no_auto,,
util_Taxi_Auto_deficient,Taxi - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,taxi_ASC_auto_deficient,,
util_Taxi_Auto_sufficient,Taxi - Auto sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,taxi_ASC_auto_sufficient,,
util_TNC_Single_Zero_auto,TNC Single - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,,,,,,,,,,,,tnc_single_ASC_no_auto,
util_TNC_Single_Auto_deficient,TNC Single - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,tnc_single_ASC_auto_deficient,
util_TNC_Single_Auto_sufficient,TNC Single - Auto sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,tnc_single_ASC_auto_sufficient,
util_TNC_Shared_Zero_auto,TNC Shared - Zero auto,@(df.is_indiv & (df.auto_ownership == 0)),,,,,,,,,,,,,,,,,,tnc_shared_ASC_no_auto
util_TNC_Shared_Auto_deficient,TNC Shared - Auto deficient,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,,tnc_shared_ASC_auto_deficient
util_TNC_Shared_Auto_sufficient,TNC Shared - Auto sufficient,@(df.is_indiv & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,,tnc_shared_ASC_auto_sufficient
#util_Joint_tour_ASCs,#joint tour ASCs,,,,,,,,,,,,,,,,,,,
util_Joint_WALK_ASC_Zero_auto,Joint - Walk ASC - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,joint_walk_ASC_no_auto,,,,,,,,,,,,,,
util_Joint_WALK_ASC_Auto_deficient,Joint - Walk ASC - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,joint_walk_ASC_auto_deficient,,,,,,,,,,,,,,
util_Joint_WALK_ASC_Auto_sufficient,Joint - Walk ASC - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,joint_walk_ASC_auto_sufficient,,,,,,,,,,,,,,
util_Joint_BIKE_ASC_Zero_auto,Joint - Bike ASC - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,joint_bike_ASC_no_auto,,,,,,,,,,,,,
util_Joint_BIKE_ASC_Auto_deficient,Joint - Bike ASC - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,joint_bike_ASC_auto_deficient,,,,,,,,,,,,,
util_Joint_BIKE_ASC_Auto_sufficient,Joint - Bike ASC - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,joint_bike_ASC_auto_sufficient,,,,,,,,,,,,,
util_Joint_Shared_ride_2_ASC_Zero_auto,Joint - Shared ride 2 ASC - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,joint_sr2_ASC_no_auto,,,,,,,,,,,,,,,,
util_Joint_Shared_ride_2_ASC_Auto_deficient,Joint - Shared ride 2 ASC - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,joint_sr2_ASC_auto_deficient,,,,,,,,,,,,,,,,
util_Joint_Shared_ride_2_ASC_Auto_sufficient,Joint - Shared ride 2 ASC - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,joint_sr2_ASC_auto_sufficient,,,,,,,,,,,,,,,,
util_Joint_Shared_ride_3+_Zero_auto,Joint - Shared ride 3+ - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,joint_sr3p_ASC_no_auto,,,,,,,,,,,,,,,
util_Joint_Shared_ride_3+_Auto_deficient,Joint - Shared ride 3+ - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,joint_sr3p_ASC_auto_deficient,,,,,,,,,,,,,,,
util_Joint_Shared_ride_3+_Auto_sufficient,Joint - Shared ride 3+ - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,joint_sr3p_ASC_auto_sufficient,,,,,,,,,,,,,,,
util_Joint_WALK_to_Transit_Zero_auto,Joint - Walk to Transit - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,joint_walk_transit_ASC_no_auto,joint_walk_transit_ASC_no_auto,joint_walk_transit_ASC_no_auto,,,,,,,,,,
util_Joint_WALK_to_Transit_Auto_deficient,Joint - Walk to Transit - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,joint_walk_transit_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient,,,,,,,,,,
util_Joint_WALK_to_Transit_Auto_sufficient,Joint - Walk to Transit - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,joint_walk_transit_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient,,,,,,,,,,
util_Joint_PNR_to_Transit_Zero_auto,Joint - PNR to Transit - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,joint_pnr_transit_ASC_no_auto,joint_pnr_transit_ASC_no_auto,joint_pnr_transit_ASC_no_auto,,,,,,,
util_Joint_PNR_to_Transit_Auto_deficient,Joint - PNR to Transit - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,joint_pnr_transit_ASC_auto_deficient,joint_pnr_transit_ASC_auto_deficient,joint_pnr_transit_ASC_auto_deficient,,,,,,,
util_Joint_PNR_to_Transit_Auto_sufficient,Joint - PNR to Transit - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,joint_pnr_transit_ASC_auto_sufficient,joint_pnr_transit_ASC_auto_sufficient,joint_pnr_transit_ASC_auto_sufficient,,,,,,,
util_Joint_KNR_to_Transit_Zero_auto,Joint - KNR to Transit - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,,,,joint_knr_transit_ASC_no_auto,joint_knr_transit_ASC_no_auto,joint_knr_transit_ASC_no_auto,,,,
util_Joint_KNR_to_Transit_Auto_deficient,Joint - KNR to Transit - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,joint_knr_transit_ASC_auto_deficient,joint_knr_transit_ASC_auto_deficient,joint_knr_transit_ASC_auto_deficient,,,,
util_Joint_KNR_to_Transit_Auto_sufficient,Joint - KNR to Transit - Auto Sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,joint_knr_transit_ASC_auto_sufficient,joint_knr_transit_ASC_auto_sufficient,joint_knr_transit_ASC_auto_sufficient,,,,
util_Joint_Taxi_Zero_auto,Joint - Taxi - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,,,,,,,,joint_taxi_ASC_no_auto,,
util_Joint_Taxi_Auto_deficient,Joint - Taxi - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,joint_taxi_ASC_auto_deficient,,
util_Joint_Taxi_Auto_sufficient,Joint - Taxi - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,joint_taxi_ASC_auto_sufficient,,
util_Joint_TNC_Single_Zero_auto,Joint - TNC Single - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,,,,,,,,,joint_tnc_single_ASC_no_auto,
util_Joint_TNC_Single_Auto_deficient,Joint - TNC Single - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,joint_tnc_single_ASC_auto_deficient,
util_Joint_TNC_Single_Auto_sufficient,Joint - TNC Single - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,joint_tnc_single_ASC_auto_sufficient,
util_Joint_TNC_Shared_Zero_auto,Joint - TNC Shared - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,,,,,,,,,,joint_tnc_shared_ASC_no_auto
util_Joint_TNC_Shared_Auto_deficient,Joint - TNC Shared - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,,joint_tnc_shared_ASC_auto_deficient
util_Joint_TNC_Shared_Auto_sufficient,Joint - TNC Shared - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,,,,joint_tnc_shared_ASC_auto_sufficient
util_local_asc,Local ASC,1,,,,,,local_ASC,,,local_ASC,,,local_ASC,,,,,,
util_premium_asc,Premium ASC,1,,,,,,,premium_ASC,,,premium_ASC,,,premium_ASC,,,,,
util_mix_asc,Mix ASC,1,,,,,,,,mix_ASC,,,mix_ASC,,,mix_ASC,,,,
util_WALK_to_Transit_dest_CBD,Walk to Transit dest CBD,@df.destination_in_cbd,,,,,,walk_transit_CBD_ASC,walk_transit_CBD_ASC,walk_transit_CBD_ASC,,,,,,,,,,
Drive_to_Transit_dest_CBD,Drive to Transit dest CBD,@df.destination_in_cbd,,,,,,,,,drive_transit_CBD_ASC,drive_transit_CBD_ASC,drive_transit_CBD_ASC,drive_transit_CBD_ASC,drive_transit_CBD_ASC,drive_transit_CBD_ASC,,,,
Drive_to_Transit_distance_penalty,Drive to Transit - distance penalty,@drvtrn_distpen_0_multiplier * (1-od_skims['DIST']/drvtrn_distpen_max).clip(lower=0),,,,,,,,,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,,,,
#_FIXME_skims_aren't_symmetrical,# FIXME - skims aren't symmetrical, so we have to make sure they can get back,,,,,,,,,,,,,,,,,,
util_WALK_not_available_for_long_distances,Walk not available for long distances,@od_skims.max('DISTWALK') > 3,,,,-999,,,,,,,,,,,,,,
util_BIKE_not_available_for_long_distances,Bike not available for long distances,@od_skims.max('DISTBIKE') > 8,,,,,-999,,,,,,,,,,,,,
Drive_alone_not_available_for_escort_tours,Drive alone not available for escort tours,is_escort,-999,,,,,,,,,,,,,,,,,
#School_Bus,#School Bus,,,,,,,,,,,,,,,,,,,
School_Bus_Unavailable_if_NOT_school_tour,School Bus - Unavailable if NOT school tour,~is_school,,,,,,,,,,,,,,,-999,,,
School_Bus_In_vehicle_time_(HOV3+_skims)_20_mph,School Bus - In-vehicle time (HOV3+ skims) - 20 mph,@(odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST'])*3,,,,,,,,,,,,,,,coef_ivt,,,
School_Bus_WALK_Time,School Bus - Walk Time,@wacc_multiplier*10,,,,,,,,,,,,,,,coef_ivt,,,
School_Bus_Wait_Time,School Bus - Wait Time,@short_i_wait_multiplier*10,,,,,,,,,,,,,,,coef_ivt,,,
util_schoolbus_ASC_no_auto,School Bus No Auto ASC,@(df.auto_ownership == 0),,,,,,,,,,,,,,,schoolbus_ASC_no_auto,,,
util_schoolbus_ASC_auto_deficient,School Bus Auto Deficient ASC,@((df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,schoolbus_ASC_auto_deficient,,,
util_schoolbus_ASC_auto_sufficient,School Bus Auto Sufficient ASC,@((df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,,,,,schoolbus_ASC_auto_sufficient,,,
